event,first_name,second_name,team,position,opposition_team,code,predicted_points
11.0,Kevin,Bruyne,MCI,MID,FUL,61366,8
11.0,Jack,Grealish,AVL,MID,NEW,114283,8
11.0,Callum,Wilson,NEW,FWD,AVL,75115,7
11.0,Ollie,Watkins,AVL,FWD,NEW,178301,7
11.0,Dominic,Calvert-Lewin,EVE,FWD,BUR,177815,6
11.0,Kasper,Schmeichel,LEI,GKP,SHU,17745,6
11.0,Heung-Min,Son,TOT,MID,ARS,85971,6
11.0,Patrick,Bamford,LEE,FWD,CHE,106617,6
11.0,Mahmoud,Hassan,AVL,MID,NEW,148508,6
11.0,Tyrone,Mings,AVL,DEF,NEW,149484,5
11.0,Pablo,Fornals,WHU,MID,MUN,217593,5
11.0,Kyle,Walker,MCI,DEF,FUL,58621,5
11.0,Alex,McCarthy,SOU,GKP,BHA,58376,5
11.0,Bruno,Fernandes,MUN,MID,WHU,141746,5
11.0,Aaron,Cresswell,WHU,DEF,MUN,55459,5
11.0,Benjamin,Chilwell,CHE,DEF,LEE,172850,5
11.0,John,McGinn,AVL,MID,NEW,122806,5
11.0,Ederson,Moraes,MCI,GKP,FUL,121160,5
11.0,Ezri,Ngoyo,AVL,DEF,NEW,199798,5
11.0,Karl,Darlow,NEW,GKP,AVL,59735,5
11.0,Jamie,Vardy,LEI,FWD,SHU,101668,5
11.0,Mohamed,Salah,LIV,MID,WOL,118748,5
11.0,Matt,Targett,AVL,DEF,NEW,169359,5
11.0,Emiliano,Martínez,AVL,GKP,NEW,98980,5
11.0,James,Justin,LEI,DEF,SHU,220627,5
11.0,Harry,Kane,TOT,FWD,ARS,78830,5
11.0,Dennis,Praet,LEI,MID,SHU,106837,4
11.0,Michael,Keane,EVE,DEF,BUR,106611,4
11.0,Mason,Mount,CHE,MID,LEE,184341,4
11.0,Wilfried,Zaha,CRY,MID,WBA,82403,4
11.0,Wesley,Fofana,LEI,DEF,SHU,444463,4
11.0,Ferran,Torres,MCI,MID,FUL,224444,4
11.0,Jarrod,Bowen,WHU,MID,MUN,178186,4
11.0,Lukasz,Fabianski,WHU,GKP,MUN,37096,4
11.0,Matheus,Pereira,WBA,MID,CRY,210407,4
11.0,Vicente,Guaita,CRY,GKP,WBA,40836,4
11.0,Darnell,Furlong,WBA,DEF,CRY,176420,4
11.0,Tammy,Abraham,CHE,FWD,LEE,173879,4
11.0,João,Cancelo,MCI,DEF,FUL,121145,4
11.0,Richarlison,Andrade,EVE,FWD,BUR,212319,4
11.0,Rúben,Dias,MCI,DEF,FUL,171314,4
11.0,Kurt,Zouma,CHE,DEF,LEE,103192,4
11.0,Hakim,Ziyech,CHE,MID,LEE,124183,4
11.0,Gabriel,Jesus,MCI,FWD,FUL,205651,4
11.0,Harvey,Barnes,LEI,MID,SHU,201666,4
11.0,Sam,Johnstone,WBA,GKP,CRY,101982,4
11.0,James,Maddison,LEI,MID,SHU,172780,4
11.0,Mateusz,Klich,LEE,MID,CHE,72222,4
11.0,Pedro,Neto,WOL,MID,LIV,247632,4
